"PR_OID","PR_ID","PR_NAME","PR_RUNTYPE","PR_BZKIND","PR_TPKIND","PR_CMPFLFG","PR_TYPE","PR_SUBTYPE","PR_JOBNO","PR_OWNER","PR_PAUSEFG","PR_MAX","PR_DLOCK","PR_CMPPFG","PR_TXCODE","PR_DSCPT","PR_VAR1","PR_VAR2","PR_VAR3","STATUS","VERSN","CREATOR","CREATETIME","MODIFIER","LASTUPDATE","EIFM_FG"
PR-20250714-105540-782344,NCL_ADDF,DUE-IN_全行代理收款業務產生對帳單媒體,N,"4","1","1","3","303",BT001.DUEIN.I,ST1_1,N,,N,"2",BT001,DUEIN,子流程,,,"1",5,ST1_1,2025-07-14 10:55:40.516,admin,2025-09-03 18:39:14.952,W
PR-20250905-170508-685972,BIS_FCL010_H,外部代收取消上傳[FCL011],N,"2","1","1","3","304",BT001.G2017.I,admin,N,,N,"2",BT001,G2017,NCB,,,"1",1,admin,2025-09-05 17:05:08.068,admin,2025-09-05 17:07:16.822,N
PR-20250926-162711-097476,NCB_CLR_CTL,清除NCB_CTL&DTL紀錄,N,"1","1","1","3","301",BT105.SCHED.I,admin,N,,N,"2",BT105,SCHED,FSAP-BATCH,,,"1",1,hanna,2025-09-26 16:27:11.126,admin,2025-11-19 09:42:09.036,W
PR-20250808-155935-364070,NCL_FCL010,外部代收媒體上傳,N,"1","1","1","3","304",FSAP-BATCH,ST1_7,N,,N,"2",FSAP-BATCH,BATCH,子流程,,,"1",4,ST1_7,2025-08-08 15:59:35.852,admin,2025-09-30 16:37:12.713,W
PR-20240823-145641-998213,NIGHTBATCH,夜間批次作業,B,"3","1","1","3","302",C7500.C502.O,"106348",N,"1",N,"2",C7500,C502,FAS,,,"1",4,apple,2024-08-23 14:56:41.485,admin,2025-09-22 14:04:55.803,C
PR-20240930-102144-725894,FAS_TF000,NCL雙軌模式-初次資料轉換,N,"3","1","1","3","302",C7512.FILE.I,admin,N,"1",N,"2",C7512,FILE,,,,"1",3,ST1_4,2024-09-30 10:21:44.903,BT01,2025-03-17 09:48:54.649,W
PR-20250710-163158-340166,NCL_C076,每周三05:30代收環境部水汙染防治費解繳統計表,N,"1","1","1","3","301",FSAP-BATCH,ST1_7,N,,N,"2",FSAP-BATCH,BATCH,子流程,,,"1",2,ST1_7,2025-07-10 16:31:58.175,admin,2025-09-03 18:40:16.753,W
PR-20250808-152906-353955,NCL_FCL012,外部代收印上傳報表及傳檔,N,"1","1","1","3","302",FSAP-BATCH,ST1_7,N,,N,"2",FSAP-BATCH,BATCH,子流程,,,"1",2,st1_7,2025-08-08 15:29:06.977,admin,2025-09-03 18:44:39.547,W
PR-20250227-135328-307681,NCL_CLU02,維護代收比對檔,N,"2","1","1","3","304",C7512.FCL.I,"106348",N,,N,"2",C7512,FCL,FAS,,,"1",7,ST1_1,2025-02-27 13:53:28.646,admin,2025-09-03 18:42:31.620,W
PR-20250603-175423-398633,NCL_CLU03,維護代收比對檔,N,"2","1","1","3","304",C7512.FCL.I,ST1_1,N,,N,"2",C7512,FCL,FAS,,,"1",1,st1_1,2025-06-03 17:54:23.008,admin,2025-09-03 18:42:45.129,W
PR-20250225-150523-182737,NCL_CLU01,代收付主檔維護作業,N,"2","1","1","3","304",C7512.FCL.I,"106348",N,,N,"2",C7512,FCL,FAS,,,"1",6,ST1_2,2025-02-25 15:05:23.641,admin,2025-09-03 18:42:17.741,W
PR-20250313-160235-153834,PRUN_FILECHK,整批目錄檔案比對,B,"1","1","1","3","302",C7512.FILE.I,admin,N,"1",N,"2",C7512,FILE,FAS,,,"1",16,BT01,2025-03-13 16:02:35.746,admin,2025-09-24 11:00:11.805,W
PR-20260203-150209-922453,BIO_SY505,交易暫禁解禁後啟動BIO交易不明接續執行,N,"1","1","1","3","302",BT811.SY505.I,admin,N,,N,"2",BT811,SY505,FSAP-COMMON-SERVICE,,,"1",1,admin,2026-02-03 15:02:09.813,admin,2026-02-03 17:10:43.403,W
PR-20240923-113240-405374,FAS_TF001,NCL雙軌模式-資料比對及更新資料,B,"3","1","1","3","302",C7512.FILE.I,admin,N,"1",N,"2",C7512,FILE,FAS,,,"1",5,ST1_4,2024-09-23 11:32:40.224,ST1_1,2025-10-14 15:56:24.266,C
